id,korisnik_id,datum,status,ukupni_iznos,nacin_placanja
1,7,2024-01-02 08:15:10,isporučeno,18400,kreditna kartica
2,2,2024-01-05 09:11:45,na čekanju,3600,pouzeće
3,15,2024-01-08 10:05:33,isporučeno,9700,bankovni transfer
4,2,2024-01-10 11:44:02,otkazano,2500,kreditna kartica
5,23,2024-01-13 12:18:27,isporučeno,21500,pouzeće
6,7,2024-01-15 13:55:12,isporučeno,8900,bankovni transfer
7,31,2024-01-18 14:33:50,na čekanju,1300,kreditna kartica
8,8,2024-01-20 16:21:09,isporučeno,19200,pouzeće
9,19,2024-01-22 17:10:44,isporučeno,3600,bankovni transfer
10,4,2024-01-25 18:47:36,isporučeno,10900,kreditna kartica
11,12,2024-02-01 09:00:00,isporučeno,15000,pouzeće
12,3,2024-02-05 10:30:00,na čekanju,4500,kreditna kartica
13,25,2024-02-10 11:45:00,isporučeno,22000,bankovni transfer
14,18,2024-02-15 14:00:00,otkazano,3000,pouzeće
15,6,2024-02-20 15:15:00,isporučeno,17000,kreditna kartica
16,9,2024-02-25 16:30:00,isporučeno,19500,bankovni transfer
17,14,2024-03-02 17:45:00,na čekanju,500,kreditna kartica
18,11,2024-03-07 18:00:00,isporučeno,12500,pouzeće
19,10,2024-03-12 19:15:00,isporučeno,11000,bankovni transfer
20,5,2024-03-17 20:30:00,otkazano,3500,kreditna kartica
21,8,2024-03-22 21:45:00,isporučeno,18000,pouzeće
22,24,2024-03-27 22:00:00,isporučeno,24000,bankovni transfer
23,13,2024-04-01 08:00:00,na čekanju,700,kreditna kartica
24,17,2024-04-05 09:15:00,isporučeno,16000,pouzeće
25,22,2024-04-10 10:30:00,isporučeno,20000,bankovni transfer
26,20,2024-04-15 11:45:00,otkazano,4000,kreditna kartica
27,19,2024-04-20 13:00:00,isporučeno,19000,pouzeće
28,15,2024-04-25 14:15:00,isporučeno,21000,bankovni transfer
29,14,2024-05-01 15:30:00,na čekanju,800,kreditna kartica
30,12,2024-05-05 16:45:00,isporučeno,14000,pouzeće
31,11,2024-05-10 18:00:00,isporučeno,13000,bankovni transfer
32,10,2024-05-15 19:15:00,otkazano,4500,kreditna kartica
33,9,2024-05-20 20:30:00,isporučeno,17500,pouzeće
34,8,2024-05-25 21:45:00,isporučeno,18500,bankovni transfer
35,7,2024-06-01 08:00:00,na čekanju,900,kreditna kartica
36,6,2024-06-05 09:15:00,isporučeno,15500,pouzeće
37,5,2024-06-10 10:30:00,isporučeno,20500,bankovni transfer
38,4,2024-06-15 11:45:00,otkazano,3500,kreditna kartica
39,3,2024-06-20 13:00:00,isporučeno,16500,pouzeće
40,2,2024-06-25 14:15:00,isporučeno,21500,bankovni transfer
41,1,2024-07-01 15:30:00,na čekanju,1000,kreditna kartica
42,24,2024-07-05 16:45:00,isporučeno,14500,pouzeće
43,23,2024-07-10 18:00:00,isporučeno,12500,bankovni transfer
44,22,2024-07-15 19:15:00,otkazano,5000,kreditna kartica
45,21,2024-07-20 20:30:00,isporučeno,19500,pouzeće
46,20,2024-07-25 21:45:00,isporučeno,20500,bankovni transfer
47,19,2024-08-01 08:00:00,na čekanju,1100,kreditna kartica
48,18,2024-08-05 09:15:00,isporučeno,17500,pouzeće
49,17,2024-08-10 10:30:00,isporučeno,19500,bankovni transfer
50,16,2024-08-15 11:45:00,otkazano,4000,kreditna kartica
51,15,2024-08-20 13:00:00,isporučeno,18500,pouzeće
52,14,2024-08-25 14:15:00,isporučeno,21500,bankovni transfer
53,13,2024-09-01 15:30:00,na čekanju,1200,kreditna kartica
