id,proizvod_id,slika_id
1,1,1
2,1,2
3,2,3
4,3,4
5,4,5
6,5,6
7,6,7
8,6,8
9,7,9
10,7,10
11,8,11
12,9,12
13,9,13
14,9,14
15,10,15
16,10,16
17,11,17
18,11,18
19,11,19
20,12,20
21,13,21
22,14,22
23,15,23
24,15,24
25,15,25
26,16,26
27,17,27
28,17,28
29,17,29
30,18,30
31,18,31
32,19,32
33,19,33
34,19,34
35,20,35
36,20,36
37,20,37
38,21,38
39,21,39
40,22,40
41,22,41
42,22,42
43,23,43
44,23,44
45,24,45
46,24,46
47,25,47
48,25,48
49,25,49
50,26,50
51,26,51
52,26,52
53,27,53
54,27,54
55,28,55
56,29,56
57,29,57
58,29,58
59,30,59
60,30,60
61,31,61
62,31,62
63,32,63
64,32,64
65,33,65
66,33,66
67,33,67
68,34,68
69,34,69
70,35,70
71,36,71
72,37,72
73,37,73
74,38,74
75,38,75
76,38,76
77,39,77
78,40,78
79,40,79
80,41,80
81,41,81
82,42,82
83,43,83
84,44,84
85,45,85
86,45,86
87,46,87
88,46,88
89,46,89
90,47,90
91,47,91
92,48,92
93,48,93
94,49,94
95,49,95
96,49,96
97,50,97
98,50,98
99,50,99
100,51,100
101,51,101
102,51,102
103,52,103
104,52,104
105,53,105
106,53,106
107,54,107
108,54,108
109,54,109
110,55,110
111,55,111
112,55,112
113,56,113
114,56,114
115,57,115
116,58,116
117,59,117
118,60,118
119,60,119
120,61,120
121,61,121
122,62,122
123,62,123
124,63,124
125,63,125
126,64,126
127,64,127
128,65,128
129,65,129
130,66,130
131,66,131
132,66,132
133,67,133
134,68,134
135,68,135
136,68,136
137,69,137
138,69,138
139,70,139
140,70,140
141,71,141
142,71,142
143,72,143
144,72,144
145,73,145
146,73,146
147,73,147
148,74,148
149,75,149
150,75,150
151,76,151
152,76,152
153,77,153
154,78,154
155,78,155
156,79,156
157,80,157
158,81,158
159,82,159
160,82,160
161,83,161
162,84,162
163,85,163
164,85,164
165,85,165
166,86,166
